file_id,source_file,original_filename,detected_course_code,detected_course_name,detected_program,detected_valid_from,detected_revision_date,file_role,included_in_baseline,reason_if_excluded,matched_course_family_id,matched_course_uid,file_hash_if_available,readability_status,notes
FILE_001,Kurs1_kusk_MVG501.pdf,Kurs1_kusk_MVG501.pdf,MVG501,"Mikrobiologi, farmakologi och läkemedelsberäkning",Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,MVG501,MVG501_v01,af33867c91e8aab0b7c93a17667e024878ccc0774470986b720d0444c325a924,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_002,Kurs2_kusk_OMG514.pdf,Kurs2_kusk_OMG514.pdf,OMG514,Omvårdnad som vetenskap och sjuksköterskans arbetsområde inom svensk hälso- och sjukvård,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,OMG514,OMG514_v01,13c092bd4c930402f2b9bf0e68e4adee072fc021291a242a27404b4c218e894f,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_003,Kurs3_kusk_OMG515.pdf,Kurs3_kusk_OMG515.pdf,OMG515,Vård och omvårdnad vid ohälsa och sjukdom I,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,OMG515,OMG515_v01,91a38f3425013ef1f0c333c2d49f4e22d5823b35a37d93ab6bc4bfd50dc07504,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_004,Kurs5_kusk_OMG516.pdf,Kurs5_kusk_OMG516.pdf,OMG516,"Etik, kommunikation samt klinisk färdighetsträning",Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,OMG516,OMG516_v01,8a64cf9184f114d09e1eedcbca326e1276697d509bfaa0ee500263ee09e629be,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_005,Kurs4_kusk_OMG517.pdf,Kurs4_kusk_OMG517.pdf,OMG517,Klinisk utbildning inom primärvård och psykiatri,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,OMG517,OMG517_v01,cd92e0b6b895b1b1546f34230a810d0efff693c9c912af6c847980044b65de23,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_006,Kurs7_kusk_OMG518.pdf,Kurs7_kusk_OMG518.pdf,OMG518,Klinisk utbildning inom kommunal vård och omsorg,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,OMG518,OMG518_v01,98ba49ba45d328ccd5bd9176a64311523dc80c93e3b3932277e6fc48f5995916,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_007,Kurs6_kusk_OMG519.pdf,Kurs6_kusk_OMG519.pdf,OMG519,Vård och omvårdnad vid ohälsa och sjukdom II,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,OMG519,OMG519_v01,69101364ae3ce7f51f2de5408888ec0e5e44745d6fdfe8ac623fbc9211608bae,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_008,Kurs8_kusk_OMG520.pdf,Kurs8_kusk_OMG520.pdf,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,2023-01-16,missing,baseline_current,yes,not_excluded,OMG520,OMG520_v01,6202e0ad55dc691e919d6c98805b52e924b3d42ee2fda0a2c3994d6507542755,readable,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
FILE_009,Kurs1_sskgrund_MVG201.pdf,Kurs1_sskgrund_MVG201.pdf,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,Sjuksköterskeprogrammet,2024-09-02,missing,baseline_current,yes,not_excluded,MVG201,MVG201_v01,b606d2e373d9eadc0b8d2402f57e254d85d8d41457f73934c79fb9b3cdfeb572,readable,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
FILE_010,Kurs2_sskgrund_OMG401.pdf,Kurs2_sskgrund_OMG401.pdf,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,Sjuksköterskeprogrammet,2026-01-19,missing,baseline_current,yes,not_excluded,OMG401,OMG401_v01,05074073e721654c2150d50a735dbc11c8c67e29fff645535e5783dbc8d8eda4,readable,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
FILE_011,user_prompt_revision_OMG402_2026-08-31.txt,user_prompt_revision_OMG402_2026-08-31.txt,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",Sjuksköterskeprogrammet,Hösttermin 2026 (2026-08-31),missing,baseline_current,yes,not_excluded,OMG402,OMG402_v01,f8692b0f3842dee423d1d4042d61036726bb643256fdc4d57a796279a4b06d8c,readable,Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade. extraction_method=user_prompt_cached; extraction_confidence=high; version_note=latest_OMG402_revision_used_as_initial_baseline_v01; older_uploaded_OMG402_pdf_ignored_initial_duplicate
