change_id,change_date_if_known,change_type,course_family_id,old_course_uid,new_course_uid,section,old_text_exact,new_text_exact,change_summary,change_classification,confidence,notes
CHANGE_0001,2026-05-03,initial_baseline_created,MVG501,none,MVG501_v01,metadata,none,"MVG501 Mikrobiologi, farmakologi och läkemedelsberäkning",Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0002,2026-05-03,initial_baseline_created,OMG514,none,OMG514_v01,metadata,none,OMG514 Omvårdnad som vetenskap och sjuksköterskans arbetsområde inom svensk hälso- och sjukvård,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0003,2026-05-03,initial_baseline_created,OMG515,none,OMG515_v01,metadata,none,OMG515 Vård och omvårdnad vid ohälsa och sjukdom I,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0004,2026-05-03,initial_baseline_created,OMG516,none,OMG516_v01,metadata,none,"OMG516 Etik, kommunikation samt klinisk färdighetsträning",Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0005,2026-05-03,initial_baseline_created,OMG517,none,OMG517_v01,metadata,none,OMG517 Klinisk utbildning inom primärvård och psykiatri,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0006,2026-05-03,initial_baseline_created,OMG518,none,OMG518_v01,metadata,none,OMG518 Klinisk utbildning inom kommunal vård och omsorg,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0007,2026-05-03,initial_baseline_created,OMG519,none,OMG519_v01,metadata,none,OMG519 Vård och omvårdnad vid ohälsa och sjukdom II,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0008,2026-05-03,initial_baseline_created,OMG520,none,OMG520_v01,metadata,none,OMG520 Klinisk utbildning med fokus på komplexa omvårdnadsbehov,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0009,2026-05-03,initial_baseline_created,MVG201,none,MVG201_v01,metadata,none,MVG201 Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,Baseline version 1 created for initial import.,baseline,high,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
CHANGE_0010,2026-05-03,initial_baseline_created,OMG401,none,OMG401_v01,metadata,none,OMG401 Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,Baseline version 1 created for initial import.,baseline,high,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
CHANGE_0011,2026-05-03,initial_baseline_created,OMG402,none,OMG402_v01,metadata,none,"OMG402 Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",Baseline version 1 created for initial import.,baseline,high,Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade. extraction_method=user_prompt_cached; extraction_confidence=high; version_note=latest_OMG402_revision_used_as_initial_baseline_v01; older_uploaded_OMG402_pdf_ignored_initial_duplicate
CHANGE_0012,2026-05-03,initial_baseline_created,OMG403,none,OMG403_v01,metadata,none,"OMG403 Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",Baseline version 1 created for initial import.,baseline,high,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
CHANGE_0013,2026-05-03,initial_baseline_created,OMG551,none,OMG551_v01,metadata,none,OMG551 Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,Baseline version 1 created for initial import.,baseline,high,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
CHANGE_0014,2026-05-03,initial_baseline_created,OMG552,none,OMG552_v01,metadata,none,OMG552 Omvårdnad vid komplexa vårdbehov II,Baseline version 1 created for initial import.,baseline,low,Kursplan saknas enligt användarens uppgift: OMG552 finns inte än. extraction_method=missing_cached; extraction_confidence=missing; courseplan_missing_placeholder_in_current_for_program_completeness
CHANGE_0015,2026-05-03,initial_baseline_created,OMG805,none,OMG805_v01,metadata,none,OMG805 Självständigt arbete (examensarbete) i omvårdnad,Baseline version 1 created for initial import.,baseline,high,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
CHANGE_0016,2026-05-03,initial_baseline_created,OMA070,none,OMA070_v01,metadata,none,OMA070 Omvårdnad - Vetenskaplig metod och teori avancerad nivå - inriktning anestesisjukvård,Baseline version 1 created for initial import.,baseline,high,extraction_method=user_prompt_cached; extraction_confidence=high
CHANGE_0017,2026-05-03,initial_baseline_created,OMA071,none,OMA071_v01,metadata,none,OMA071 Avancerad omvårdnad med inriktning mot anestesisjukvård I,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0018,2026-05-03,initial_baseline_created,OMA406,none,OMA406_v01,metadata,none,OMA406 Avancerad omvårdnad med inriktning mot anestesisjukvård II,Baseline version 1 created for initial import.,baseline,high,extraction_method=user_prompt_cached; extraction_confidence=high
